Time,Angle (A),BER,Ch 00 (Mag),Ch 00 (Pha),Ch 01 (Mag),Ch 01 (Pha),Ch 02 (Mag),Ch 02 (Pha),Ch 03 (Mag),Ch 03 (Pha),Ch 04 (Mag),Ch 04 (Pha),Ch 05 (Mag),Ch 05 (Pha),Ch 06 (Mag),Ch 06 (Pha),Ch 07 (Mag),Ch 07 (Pha),Ch 08 (Mag),Ch 08 (Pha),Ch 09 (Mag),Ch 09 (Pha),Ch 10 (Mag),Ch 10 (Pha),Ch 11 (Mag),Ch 11 (Pha),Ch 12 (Mag),Ch 12 (Pha),Ch 13 (Mag),Ch 13 (Pha),Ch 14 (Mag),Ch 14 (Pha),Ch 15 (Mag),Ch 15 (Pha),Ch 16 (Mag),Ch 16 (Pha),Ch 17 (Mag),Ch 17 (Pha),Ch 18 (Mag),Ch 18 (Pha),Ch 19 (Mag),Ch 19 (Pha),Ch 20 (Mag),Ch 20 (Pha),Ch 21 (Mag),Ch 21 (Pha),Ch 22 (Mag),Ch 22 (Pha),Ch 23 (Mag),Ch 23 (Pha),Ch 24 (Mag),Ch 24 (Pha)
3674160254.364668,344.000000,0.000000,118.788522,1.551976,110.188454,1.632726,113.896839,1.548424,99.258596,1.530763,112.894792,1.590896,101.578354,1.659457,106.674228,1.457093,114.238299,1.471879,109.444440,1.565268,99.013985,1.556768,113.803672,1.428473,105.641776,1.571777,103.181173,1.432627,106.109836,1.279190,118.753275,1.327231,111.607708,1.396391,109.932750,1.186861,97.013110,1.269237,126.295905,1.257805,126.436920,1.096999,99.554700,1.059218,107.617420,1.221766,123.817573,1.201894,135.347992,1.009615,109.345822,1.127798
3674160254.465400,344.000000,0.000000,114.481684,1.440970,114.865236,1.428829,101.682895,1.479747,109.821754,1.334078,111.016984,1.382643,90.167049,1.525663,96.309740,1.332710,115.264767,1.356007,98.438488,1.353808,96.798907,1.495922,107.437489,1.250016,118.247996,1.272157,96.988596,1.384961,104.719695,1.125222,97.897954,1.274488,99.296228,1.314809,103.331748,1.047365,101.019067,1.148196,103.478807,1.113530,124.124976,0.979103,99.708302,0.914653,113.566490,1.074532,110.681036,1.003814,128.729074,0.841920,130.059291,0.964157
3674160254.565133,344.000000,0.000000,112.092842,1.599464,109.307242,1.500870,117.621847,1.475246,103.229886,1.491183,100.197151,1.447418,93.357216,1.558574,103.027752,1.342379,106.965217,1.439772,102.267141,1.393510,115.809397,1.433757,112.645583,1.372084,107.174608,1.417903,100.373187,1.424936,112.236164,1.163028,95.328996,1.379307,98.758646,1.311101,109.442207,1.151685,103.250240,1.250208,111.423437,1.212087,109.491509,0.951411,101.137026,0.899370,113.557408,1.107861,118.435532,1.268304,120.848588,1.001001,115.214517,1.124135
3674160254.664875,344.000000,0.000000,96.835259,1.511421,96.398272,1.503257,100.949657,1.476335,97.061796,1.412424,92.083859,1.496768,87.073884,1.481680,92.917638,1.416687,103.501526,1.407102,91.672252,1.371552,97.581555,1.436230,100.965246,1.478256,85.051266,1.397318,88.146371,1.287708,86.737117,1.145794,85.338746,1.263828,93.341547,1.220450,99.068566,1.041877,90.923314,1.276559,107.130049,1.164892,106.284353,1.112885,92.528558,1.001360,99.629789,1.206239,108.738710,1.045359,103.614318,0.940228,107.544571,0.997299
3674160254.764598,344.000000,0.000000,105.227075,1.603995,111.747867,1.613368,113.567952,1.575244,106.632963,1.632530,100.846503,1.601431,94.820742,1.613274,102.714228,1.467535,108.510832,1.505636,90.091776,1.551787,97.844960,1.587607,136.855052,1.450334,96.345864,1.478574,96.879335,1.520077,115.300571,1.370900,99.565362,1.460020,97.378004,1.469823,110.299490,1.157649,100.718702,1.300357,104.773843,1.299525,106.316932,1.111511,93.669067,1.181369,113.316673,1.237818,112.321158,1.452131,118.166760,1.093956,112.099353,1.075506
3674160254.865330,344.000000,0.000000,106.485830,1.414163,115.002253,1.478166,105.407904,1.468318,93.992251,1.444751,101.489651,1.338869,92.481927,1.441076,92.913683,1.355958,113.884499,1.352504,94.214457,1.347551,97.632175,1.452956,107.071443,1.251653,90.148702,1.407623,98.726930,1.308869,104.178716,1.086890,91.232488,1.287325,97.894374,1.308735,101.436459,1.070850,99.658057,1.277654,104.915933,1.154463,115.068006,0.919939,95.925084,0.960738,108.906590,1.036411,102.815354,1.080048,129.497302,0.860741,102.748714,1.078507
3674160254.965063,344.000000,0.000000,116.573014,1.529614,106.984921,1.528376,102.066428,1.515672,96.556629,1.555847,106.020742,1.521644,92.208320,1.516849,92.569372,1.502131,117.617799,1.566611,88.291646,1.467762,100.522709,1.518540,114.156522,1.318849,100.599351,1.498644,98.420547,1.351968,106.870355,1.240578,94.580496,1.361647,94.339070,1.261510,107.916303,1.012298,88.858755,1.256107,92.837296,1.299032,107.664894,1.067540,108.968808,0.917363,108.430829,1.104684,110.404986,1.142517,124.607332,0.994542,123.789677,1.045211
3674160255.065279,344.000000,0.000000,94.900948,1.556580,112.031454,1.458392,99.585854,1.442590,92.609387,1.523510,86.342138,1.338451,89.317397,1.575440,87.849823,1.384420,98.918561,1.441170,78.568635,1.374458,93.396221,1.498414,97.991779,1.310167,93.480450,1.431868,89.896831,1.394301,92.956954,1.173024,79.838410,1.336028,87.657914,1.243388,93.618192,1.169443,87.687484,1.246988,95.480779,1.100702,92.204099,0.986938,89.481020,0.951167,95.564049,1.105378,97.747746,1.079920,103.551285,0.939610,97.148228,0.944285
3674160255.165012,344.000000,0.000000,95.622415,1.367503,105.398266,1.437727,101.654734,1.502769,92.756735,1.448939,96.267210,1.240009,91.140717,1.422696,93.077578,1.319495,98.176566,1.324791,79.533223,1.377935,97.230138,1.362566,102.783967,1.255057,87.151912,1.306115,95.171024,1.258121,103.723918,1.044575,84.906237,1.240067,97.042135,1.232779,97.461789,1.013342,88.059709,1.142609,111.287948,1.074249,107.090591,0.964842,96.512412,0.941101,98.601900,1.099894,103.986008,1.020324,103.593358,0.833558,93.213173,0.908746
3674160255.264999,344.000000,0.000000,106.570493,1.345710,108.857148,1.358413,105.267885,1.325854,96.243493,1.376065,97.668304,1.379819,91.725183,1.396485,101.810696,1.200809,105.366916,1.359786,92.778101,1.347908,99.213330,1.371268,97.892998,1.227823,92.778422,1.263766,106.655153,1.332649,97.443300,1.121995,87.666871,1.242349,88.060276,1.144169,104.475996,0.989037,91.267800,1.222312,120.984449,1.010994,99.719449,0.954052,95.644331,0.839093,104.032233,1.030759,111.394239,1.059277,122.951362,0.885347,111.764926,0.952216
3674160255.364749,344.000000,0.000000,112.460421,1.527781,113.991286,1.546621,122.076530,1.502119,105.606867,1.592370,105.321702,1.455937,100.648538,1.553371,96.438380,1.425280,114.602517,1.434815,90.239171,1.407143,98.591341,1.481376,117.999676,1.314605,109.205395,1.464359,99.098179,1.441255,106.961240,1.219831,96.598324,1.343111,104.329978,1.295625,100.560500,1.108397,92.839692,1.238769,109.522205,1.107321,113.253313,1.116958,98.330504,1.003848,123.448978,1.122146,110.305810,1.173366,116.919373,0.909992,116.780908,1.030966
3674160255.465365,344.000000,0.000000,99.502401,1.493638,114.560983,1.610247,113.758447,1.490094,101.766294,1.501901,91.338831,1.450626,87.011987,1.475174,93.641460,1.431725,108.886773,1.435137,88.808129,1.423487,98.772677,1.419240,106.171134,1.429739,97.814708,1.502591,97.406956,1.435996,102.312687,1.191302,94.314282,1.345894,93.620080,1.361623,97.177844,1.087416,101.329770,1.269925,108.034494,1.208940,107.952935,1.074292,98.267446,0.952710,116.815649,1.082057,106.671135,1.181457,112.667733,0.938909,119.810877,1.084659
3674160255.566096,344.000000,0.000000,104.631154,1.398343,113.458380,1.330384,114.749268,1.411160,97.980836,1.496645,98.608208,1.421452,91.611614,1.467376,90.743034,1.359896,107.214532,1.316569,90.394974,1.228760,96.540539,1.423354,108.968746,1.295316,101.493521,1.306539,91.359862,1.368750,105.205922,1.014964,89.322079,1.171485,100.364721,1.254113,97.861228,0.998984,86.628960,1.141572,100.647857,1.141649,97.002887,0.971730,95.974535,0.881374,98.008469,1.004690,99.469398,1.000268,118.097370,0.967735,105.979482,0.990497
3674160255.665829,344.000000,0.000000,114.402343,1.604244,107.544003,1.590178,108.146186,1.529277,98.070634,1.488865,110.132687,1.344587,94.822737,1.528855,96.768848,1.285199,114.748333,1.367766,97.488190,1.407386,94.012960,1.391630,93.690096,1.385799,94.426419,1.415332,106.285465,1.241234,98.664350,1.157257,94.177511,1.322693,95.860512,1.294481,97.538985,0.950372,100.892352,1.246410,115.818102,1.192601,95.175412,1.021605,95.303171,0.950234,103.015354,1.079574,111.269147,1.123877,113.092807,0.951617,105.447043,1.034584
3674160255.765562,344.000000,0.000000,121.544751,1.521319,128.267909,1.653767,123.774070,1.633319,114.234968,1.341697,107.454914,1.508241,100.904896,1.572685,115.062481,1.473650,109.719537,1.510355,102.629255,1.526664,104.276856,1.568895,104.234166,1.416953,111.226310,1.548187,106.791289,1.451117,110.612849,1.235932,108.760928,1.439803,103.554689,1.360845,111.777485,1.198486,105.393550,1.277284,128.741036,1.287851,115.686544,1.109219,107.183594,1.064426,129.426226,1.263598,110.333582,1.255083,118.106102,1.051219,123.128059,1.044887
3674160255.866326,344.000000,0.000000,99.362778,1.499738,99.617171,1.481539,99.650868,1.461363,96.822762,1.465069,95.040568,1.528035,88.589647,1.478728,97.478547,1.331956,103.759300,1.377081,95.207363,1.335964,94.494660,1.502037,105.884668,1.365241,96.946641,1.306291,89.098364,1.306683,96.187903,1.090222,95.452030,1.327011,93.775357,1.288141,95.681249,1.076426,92.252812,1.229209,111.781270,1.153853,102.642183,0.969752,94.055941,1.039757,94.588292,0.983881,112.111372,1.214985,111.437876,0.955386,99.114330,1.072761
3674160255.966060,344.000000,0.000000,115.748153,1.345610,101.101602,1.391396,111.058178,1.420989,96.257446,1.359450,97.261807,1.464365,94.544042,1.526079,105.112306,1.372735,104.540407,1.423702,90.373949,1.405414,94.799558,1.452081,120.556833,1.288559,96.777904,1.396077,89.220011,1.343884,97.532932,1.083160,91.153101,1.228562,95.490572,1.210727,97.809643,1.137671,99.789405,1.157341,104.287809,1.091042,97.981862,0.988832,91.918676,0.975326,100.821152,1.130600,97.555594,1.085282,114.126517,0.942310,108.151946,1.038341
3674160256.065791,344.000000,0.000000,105.050664,1.495701,105.335176,1.565929,109.635687,1.513616,96.892826,1.553727,103.539263,1.410293,91.305246,1.578974,102.384623,1.382973,114.822505,1.391259,97.952616,1.443591,90.940843,1.451952,103.812872,1.431098,98.487545,1.446633,99.190221,1.501806,100.481894,1.240080,88.271170,1.322829,91.907766,1.398708,98.267793,1.115806,95.841037,1.265164,121.669661,1.084826,100.315210,1.033862,93.474512,0.953640,110.903650,1.175260,109.853036,1.134651,107.085567,0.980735,107.796681,0.973622
3674160256.165557,344.000000,0.000000,109.735040,1.655495,118.501620,1.667836,117.221930,1.551047,94.522178,1.475684,99.322478,1.598195,98.166432,1.553504,106.531192,1.481220,112.076710,1.469108,91.010436,1.498374,106.868828,1.614875,112.474384,1.362606,94.319537,1.577899,105.993575,1.423875,113.183390,1.205449,93.795073,1.393386,94.349694,1.414954,106.409381,1.134835,91.177749,1.244428,118.783942,1.243545,110.618827,1.064254,98.188422,1.064880,117.077444,1.285742,124.064572,1.264017,108.510030,0.985186,125.901621,1.098812
3674160256.266257,344.000000,0.000000,99.632672,1.529990,102.081785,1.451448,103.908245,1.364518,91.769256,1.419527,95.780888,1.447386,90.346856,1.480382,90.027693,1.410750,95.505555,1.209767,87.815236,1.374605,90.761481,1.414313,98.253731,1.250610,86.483007,1.320059,99.564712,1.395942,98.370501,1.190431,84.723303,1.342966,89.534983,1.324548,89.549063,1.135962,92.424074,1.230407,95.432893,1.169169,95.385438,1.038499,90.163795,0.974354,103.865416,1.117558,112.137520,1.069291,106.736192,1.015895,104.986902,0.974517
3674160256.366737,344.000000,0.000000,102.333314,1.484786,99.214789,1.487970,104.153661,1.394939,98.900211,1.406167,98.851886,1.463241,98.110032,1.367939,106.947285,1.463996,94.315314,1.413232,84.998863,1.342894,103.644670,1.368817,98.856448,1.386115,94.100743,1.444902,90.924913,1.366827,96.351190,1.162950,88.205356,1.252552,95.716030,1.221709,102.523613,1.055675,87.040490,1.177984,118.172992,1.137718,105.243655,1.015626,95.708559,0.973689,94.482109,1.095365,96.732073,1.211739,93.903679,0.923336,98.561654,1.017273
3674160256.467043,344.000000,0.000000,97.389932,1.456844,101.182792,1.575090,99.357221,1.474539,87.865805,1.445958,80.976465,1.452948,82.535894,1.497336,80.608437,1.357192,88.626985,1.429514,79.765051,1.372302,89.767709,1.376467,98.434230,1.325701,86.073894,1.406920,88.369999,1.384082,86.597460,1.135913,84.494452,1.260312,85.850377,1.278156,92.963162,1.086271,86.590082,1.216080,95.225118,1.225799,101.503080,1.021531,81.285227,0.945970,97.738445,1.089762,94.571492,1.002507,104.152876,1.027271,99.604656,1.032112
3674160256.566993,344.000000,0.000000,90.417994,1.409666,87.228816,1.461798,94.910521,1.524923,97.411602,1.392833,83.666620,1.348355,78.390744,1.483654,87.941727,1.318756,102.361310,1.301369,84.422822,1.369656,86.479364,1.375110,88.501868,1.195891,89.883871,1.349634,86.121528,1.297759,89.929085,1.056165,86.666388,1.276187,90.801702,1.307875,93.271266,1.144742,81.686270,1.102673,87.473638,1.166103,95.650918,1.066793,84.142346,0.965037,98.528749,1.189525,93.653703,1.069717,103.311777,0.864586,102.464537,1.027511
3674160256.666790,344.000000,0.000000,110.170503,1.537821,105.726777,1.378212,93.754260,1.319621,88.771849,1.423643,87.754032,1.325022,82.932691,1.393768,96.967316,1.327118,95.248994,1.289335,86.249733,1.239201,91.971192,1.399145,94.681787,1.195810,95.682538,1.412727,91.559181,1.293816,96.937696,1.053103,80.646520,1.151415,82.020816,1.220990,94.897701,0.930860,90.123282,1.136018,97.360585,1.029319,93.747207,0.826204,88.028740,0.988013,97.284120,1.049194,100.899647,1.026907,104.337262,0.788781,99.540104,0.921405
3674160256.766551,344.000000,0.000000,103.445401,1.477388,108.134387,1.494972,97.139836,1.493235,85.629174,1.362794,92.245370,1.350988,89.506040,1.389294,92.054214,1.316630,101.520230,1.396475,82.205612,1.374724,89.913384,1.393880,100.583339,1.212223,79.738851,1.356567,91.073428,1.259246,89.414279,1.116631,81.512631,1.261134,92.663653,1.268594,96.483582,1.101102,79.690817,1.095935,111.264553,1.115439,107.558717,0.928640,80.581852,0.947833,102.750582,1.108280,95.882218,1.085835,112.635475,0.874410,93.689553,1.033211
3674160256.868276,344.000000,0.000000,103.744602,1.491378,90.509300,1.522211,89.881245,1.471737,88.502036,1.420011,82.649981,1.406057,76.933375,1.515867,82.316343,1.410404,96.706217,1.453683,80.691068,1.388443,86.724130,1.450926,92.313756,1.326661,84.845066,1.353066,86.455110,1.393536,97.589783,1.177785,83.410035,1.330255,81.625756,1.159916,83.895475,1.126467,89.113166,1.105069,95.675715,1.183407,97.553928,0.956737,82.909455,1.077703,93.469654,1.157223,93.341902,1.138394,107.819461,0.831073,89.471625,1.105424
3674160256.968134,344.000000,0.000000,92.320529,1.493665,99.231221,1.404768,97.739578,1.512279,93.702514,1.405508,90.232566,1.346467,86.468135,1.441511,87.598331,1.328029,90.198856,1.294425,83.057185,1.371327,86.200006,1.325710,95.059324,1.316252,80.963142,1.333814,80.097608,1.206907,90.074094,1.094722,78.429669,1.251178,82.489668,1.238759,88.334542,1.010544,83.232864,1.205069,95.671336,0.987945,101.947371,0.891452,81.206641,0.942813,92.861572,1.060828,95.897449,1.106322,103.705574,0.861924,100.733372,0.933950
3674160257.068238,344.000000,0.000000,104.461710,1.436635,105.058510,1.498737,106.596938,1.392956,89.017440,1.394987,88.462875,1.328762,83.657524,1.490852,92.101092,1.436310,99.968755,1.298813,82.208094,1.356514,92.440478,1.394861,105.785973,1.274271,90.206148,1.294584,88.515785,1.281014,90.345550,1.102135,94.204347,1.269816,90.848426,1.301379,87.081606,1.018452,93.332283,1.235162,99.551634,1.057340,99.069593,0.826300,88.727934,1.001890,95.936292,1.019178,91.116765,1.080961,99.420971,0.886467,103.598350,0.930134
3674160257.167972,344.000000,0.000000,111.775326,1.552535,109.619667,1.331657,101.296550,1.407841,91.611622,1.430840,93.506180,1.377209,99.926716,1.411498,92.180664,1.297473,110.536293,1.343203,87.426443,1.405282,89.776688,1.307031,107.917387,1.273651,92.150612,1.324404,89.036439,1.376492,88.994237,1.087619,90.309977,1.250535,85.331604,1.216946,94.311993,1.042255,93.396257,1.180010,97.436408,1.147937,96.067568,0.970911,91.856211,1.003733,103.948100,1.050573,109.475215,1.075340,107.803757,0.889194,100.904776,0.993211
3674160257.268737,344.000000,0.000000,94.663349,1.420015,96.368536,1.440878,95.391325,1.407342,89.971868,1.433810,85.091117,1.341784,88.920975,1.423668,85.698555,1.371794,91.394372,1.427164,82.273217,1.406108,78.898651,1.429306,91.813914,1.345515,84.614063,1.380613,84.830066,1.260844,87.791690,1.101950,82.745750,1.342419,88.204696,1.269045,91.066293,1.047237,79.117899,1.203756,96.371805,1.110390,90.915241,0.988032,80.594201,1.011260,102.828763,1.086966,91.867775,1.040992,104.464024,0.932327,99.289863,1.029879
3674160257.369466,344.000000,0.000000,100.797772,1.445433,101.330598,1.503554,103.026084,1.526887,83.842137,1.420805,96.916291,1.316288,81.741915,1.495005,92.278315,1.232022,103.944941,1.296236,77.835798,1.336352,91.191654,1.290563,93.234319,1.318219,91.119669,1.221666,90.896990,1.258526,89.630425,1.055145,88.382681,1.223371,81.383392,1.165645,93.096280,1.049848,88.156367,1.073390,100.768668,1.087703,98.430496,0.892713,86.862980,0.947982,95.805820,1.033822,105.679379,0.955483,102.937540,0.847092,99.972979,1.014844
3674160257.468632,344.000000,0.000000,106.455664,1.389318,97.455554,1.416956,99.740120,1.413436,87.146886,1.351147,92.267074,1.391478,81.796702,1.438069,87.103802,1.317474,91.855691,1.249086,84.755105,1.338225,93.581483,1.338668,93.704388,1.277188,88.186723,1.311767,99.804482,1.239036,92.205910,1.008730,92.119436,1.243514,90.880732,1.177563,92.818513,1.008192,90.278006,1.148262,101.232012,1.021772,105.087870,1.000650,90.221242,0.912397,91.370572,1.055911,100.181951,1.020258,102.086469,0.895377,95.210250,0.988801
