Time,Angle (A),BER,Ch 00 (Mag),Ch 00 (Pha),Ch 01 (Mag),Ch 01 (Pha),Ch 02 (Mag),Ch 02 (Pha),Ch 03 (Mag),Ch 03 (Pha),Ch 04 (Mag),Ch 04 (Pha),Ch 05 (Mag),Ch 05 (Pha),Ch 06 (Mag),Ch 06 (Pha),Ch 07 (Mag),Ch 07 (Pha),Ch 08 (Mag),Ch 08 (Pha),Ch 09 (Mag),Ch 09 (Pha),Ch 10 (Mag),Ch 10 (Pha),Ch 11 (Mag),Ch 11 (Pha),Ch 12 (Mag),Ch 12 (Pha),Ch 13 (Mag),Ch 13 (Pha),Ch 14 (Mag),Ch 14 (Pha),Ch 15 (Mag),Ch 15 (Pha),Ch 16 (Mag),Ch 16 (Pha),Ch 17 (Mag),Ch 17 (Pha),Ch 18 (Mag),Ch 18 (Pha),Ch 19 (Mag),Ch 19 (Pha),Ch 20 (Mag),Ch 20 (Pha),Ch 21 (Mag),Ch 21 (Pha),Ch 22 (Mag),Ch 22 (Pha),Ch 23 (Mag),Ch 23 (Pha),Ch 24 (Mag),Ch 24 (Pha)
3674160257.569362,344.000000,0.000000,95.361319,1.458435,94.509419,1.371035,94.341150,1.416234,82.463916,1.400980,81.871825,1.367912,80.635435,1.469310,81.467215,1.297362,91.075205,1.394667,74.626078,1.343334,81.401092,1.360369,87.416824,1.270412,86.775174,1.370660,84.571749,1.278626,81.120701,1.128087,77.192344,1.255329,83.994152,1.193802,84.645793,0.971457,86.137842,1.197247,89.562016,1.134332,93.051463,0.937640,82.725810,0.987195,92.639494,1.025697,98.242240,1.080380,100.610573,0.928506,85.375446,0.979543
3674160257.669135,344.000000,0.000000,92.669049,1.393758,91.264899,1.389412,98.852349,1.488838,78.969788,1.435083,84.016671,1.340689,83.838778,1.443569,77.096187,1.246633,93.644720,1.321776,77.820233,1.327133,80.008956,1.398831,91.943472,1.241670,88.339900,1.381760,86.439058,1.334879,84.962322,1.110312,78.893614,1.331063,78.685946,1.258053,88.212157,0.942697,79.448124,1.152570,96.538695,1.045756,92.135411,0.993619,82.230611,0.980360,92.035408,1.121620,100.375452,1.033961,95.333086,0.918987,94.240513,0.970860
3674160257.769384,344.000000,0.000000,89.579597,1.452066,95.075476,1.464272,106.035027,1.439175,89.385452,1.418417,86.657290,1.372239,83.813737,1.429218,82.828145,1.376236,99.285546,1.359308,81.807342,1.285436,88.625138,1.425525,99.059866,1.162741,86.235136,1.367385,81.906826,1.289591,99.165662,1.100393,86.507508,1.221239,88.094336,1.290420,93.346136,1.004121,94.181237,1.151486,92.031267,1.022284,101.537739,1.024921,89.262374,0.889554,100.700635,1.007950,92.589087,1.080029,91.951236,0.875995,98.440608,0.931311
3674160257.869117,344.000000,0.000000,95.109158,1.466758,96.343112,1.450903,99.470738,1.404878,92.030153,1.367504,92.194935,1.325063,85.744500,1.432336,80.261414,1.300335,102.857971,1.457052,84.689614,1.335757,82.637533,1.311190,99.461899,1.261585,90.203372,1.300009,86.858240,1.268886,88.768114,1.075923,85.041577,1.250327,82.541670,1.239020,87.559736,0.981826,86.001030,1.154650,95.950687,1.014276,90.979626,0.970792,96.129162,0.900947,94.928944,1.049080,97.370670,1.031154,101.264826,0.916520,94.029683,0.852012
3674160257.969117,344.000000,0.000000,91.805047,1.547009,96.632108,1.491194,95.287069,1.461762,82.518840,1.506129,81.241491,1.445768,86.438460,1.539195,80.514861,1.272499,91.645329,1.423553,78.498575,1.297645,88.389989,1.348857,91.745474,1.354429,80.456126,1.418727,78.097845,1.446309,88.330185,1.129964,82.112049,1.293512,81.176508,1.290812,92.109470,1.097243,77.280399,1.108060,96.106932,1.100160,93.175534,1.007833,79.561599,0.990869,88.723233,1.144015,92.480435,1.027738,96.620748,0.875090,107.527392,0.990531
3674160258.068850,344.000000,0.000000,94.605798,1.446154,102.843705,1.390608,99.663549,1.367294,81.708397,1.407522,84.054792,1.460635,80.128035,1.483039,92.261200,1.339332,93.517931,1.405150,76.444720,1.331371,85.346542,1.370767,94.279006,1.246388,84.319150,1.254219,86.259327,1.371181,87.600902,1.149944,89.103065,1.209215,84.325621,1.240251,86.674727,1.050820,84.185924,1.193118,96.550886,1.106593,100.709092,0.919023,84.297817,0.961867,89.682908,1.112651,89.077514,1.000508,95.318595,0.870754,92.980218,0.970198
3674160258.169314,344.000000,0.000000,97.122819,1.494869,100.243374,1.456272,89.524603,1.393744,91.812331,1.524188,94.767688,1.398727,80.385884,1.458764,91.909491,1.412095,86.604988,1.267593,82.193313,1.319914,86.891687,1.406499,93.521825,1.247258,83.280674,1.365876,93.120001,1.358246,88.932572,1.093227,86.413399,1.298224,84.437059,1.243348,97.006828,1.079180,83.446434,1.220280,99.100476,1.063381,108.652311,0.959398,82.020413,0.922949,90.780891,1.064676,99.513377,1.073852,98.884318,0.848027,101.741746,0.985142
3674160258.269054,344.000000,0.000000,96.367784,1.441672,97.626348,1.533558,95.181446,1.491487,88.784560,1.531310,90.145677,1.553423,84.286453,1.572686,87.323251,1.388456,91.191702,1.476326,75.921079,1.482461,84.442423,1.510038,96.138643,1.358329,88.000710,1.533468,85.955114,1.401632,85.687837,1.198062,77.604440,1.405628,83.325606,1.300178,87.936697,1.143810,81.389279,1.212970,100.471760,1.115597,91.740854,1.140862,86.778612,1.057673,94.874100,1.169583,92.151848,1.087738,102.614064,0.997141,92.041703,1.143634
3674160258.369059,344.000000,0.000000,97.821018,1.490814,93.433506,1.361150,99.466836,1.483154,83.862415,1.499174,88.110671,1.441707,82.884342,1.479874,85.107351,1.344586,95.674819,1.242882,78.205533,1.430312,83.595883,1.437544,91.586616,1.315717,87.846523,1.345443,80.826199,1.377124,89.911076,1.110704,81.839638,1.253378,85.736061,1.297718,95.338860,1.083191,81.356969,1.232439,94.774713,1.093661,97.343829,0.964741,79.082943,0.920295,98.255448,1.028363,97.559623,1.166386,93.614569,0.899379,106.237833,1.082852
3674160258.468791,344.000000,0.000000,89.862766,1.467532,97.316565,1.422554,102.586856,1.409540,86.228617,1.381147,89.323214,1.366007,83.147270,1.520728,84.205583,1.292496,99.058067,1.350211,77.028798,1.303592,90.986736,1.373973,92.473741,1.207310,83.236622,1.298078,93.255256,1.359708,88.200208,1.011702,83.413205,1.247206,84.695240,1.163933,90.067118,0.993157,87.842310,1.150133,95.369611,1.064317,91.095790,0.967386,78.862021,0.883128,95.039734,1.031319,93.170460,0.999056,99.205558,0.877975,86.153947,0.911625
3674160258.570031,344.000000,0.000000,98.558352,1.519829,102.622909,1.562559,100.671277,1.571914,89.721868,1.517188,86.312171,1.526940,90.993053,1.574209,90.309721,1.426095,97.666745,1.494570,86.423693,1.465734,89.969013,1.431899,99.415941,1.458238,85.470112,1.390886,89.242112,1.378335,97.374497,1.171440,84.563458,1.350535,92.924171,1.250649,95.654014,1.130683,90.309588,1.259521,93.665821,1.238562,101.494540,1.123904,79.131535,1.073252,107.074181,1.116167,107.747280,1.206699,102.973840,0.948673,94.173328,0.982634
3674160258.669764,344.000000,0.000000,88.152968,1.537792,106.174860,1.431267,98.818788,1.528700,95.807346,1.524267,90.776507,1.475877,89.278957,1.578678,92.628438,1.385571,102.915427,1.367372,87.841516,1.446345,87.275567,1.429656,102.106537,1.399651,91.434328,1.395706,80.427742,1.294056,93.603956,1.280428,84.643130,1.396482,84.535794,1.210472,90.697920,1.084499,89.369091,1.297707,100.369958,1.257416,94.460066,1.035079,90.640319,0.956505,89.187336,1.092197,97.806041,1.228077,101.548806,0.870740,90.436120,1.081112
3674160258.771333,344.000000,0.000000,120.357212,1.663739,100.641679,1.581167,106.868883,1.535935,96.421346,1.675122,92.858830,1.543763,81.783951,1.600210,91.398903,1.482405,93.391508,1.503765,83.765210,1.553850,92.594950,1.566829,110.407782,1.352620,95.101593,1.508006,93.915338,1.411885,92.857810,1.345123,88.979716,1.414545,80.757475,1.320158,93.033594,1.258405,90.781228,1.362046,98.701463,1.282371,101.304790,1.128789,85.849269,1.135615,102.200206,1.285164,98.284734,1.119394,104.638846,1.165912,90.587690,1.274727
3674160258.871079,344.000000,0.000000,96.112047,1.466857,103.002419,1.524494,108.568700,1.546257,92.954368,1.545543,94.622264,1.541247,87.322034,1.564546,87.512033,1.473386,98.963951,1.384826,84.517736,1.480310,86.276285,1.461746,95.472464,1.454036,84.307790,1.356059,94.430296,1.437974,97.007782,1.216790,88.520524,1.375859,85.261401,1.355532,93.749695,1.150515,81.292595,1.321169,109.853941,1.203832,95.126877,1.122086,87.277433,1.045868,107.571462,1.202500,95.382680,1.236981,110.611414,1.036412,99.887901,1.276079
3674160258.970839,344.000000,0.000000,94.320643,1.536346,92.205343,1.513524,97.962140,1.531517,89.662729,1.455122,89.378051,1.501819,85.356588,1.527240,87.602452,1.439074,94.748990,1.455089,86.766113,1.397144,89.613060,1.415693,96.457660,1.400887,88.416842,1.473498,87.248166,1.403813,87.599593,1.234455,81.827662,1.277713,91.132941,1.262247,94.519761,1.101363,86.830658,1.267708,94.644471,1.235466,100.469078,1.148516,95.879232,1.006996,104.135404,1.065349,97.741428,1.184874,109.415774,0.948542,93.498663,1.158798
3674160259.071373,344.000000,0.000000,94.555869,1.503790,90.865682,1.570680,99.961531,1.503569,89.253094,1.480541,84.441594,1.373352,83.240549,1.487423,83.095255,1.399197,103.849476,1.379067,86.469522,1.417682,85.649827,1.408566,99.206855,1.385081,89.227181,1.355725,88.211701,1.330857,86.948680,1.170500,88.399212,1.366662,88.015101,1.273743,90.612794,1.146039,86.067500,1.178380,97.565739,1.142932,92.388061,0.974582,87.259947,0.953780,102.912414,1.134690,104.231614,1.083500,94.172102,1.025412,93.938607,0.988371
3674160259.171105,344.000000,0.000000,107.362217,1.594232,110.912450,1.577590,111.193611,1.510286,85.439000,1.581327,92.596723,1.450086,89.118671,1.600798,94.226463,1.448693,92.754147,1.500775,88.929903,1.452435,88.440854,1.497524,97.492623,1.436476,94.637796,1.459327,96.578022,1.402904,88.193338,1.236947,87.187990,1.391590,91.694849,1.415813,100.924993,1.140642,89.370218,1.321168,92.005905,1.172007,105.745767,1.117360,94.452488,1.079351,93.286509,1.287565,89.778923,1.231466,102.491560,1.003315,108.673981,1.061846
3674160259.271111,344.000000,0.000000,98.649717,1.581716,104.276910,1.571479,97.413422,1.600493,93.398972,1.533675,87.495711,1.452529,85.107785,1.560686,86.880044,1.547786,98.839986,1.456038,82.165402,1.369770,88.884623,1.488839,106.941262,1.347341,92.265507,1.533372,89.968439,1.384591,102.343197,1.216556,83.860212,1.310154,89.771684,1.222981,92.294495,1.170530,89.222346,1.193930,94.770742,1.286333,101.780513,1.059302,93.376530,0.987768,99.770228,1.256020,102.050254,1.131344,112.734719,0.902495,102.154133,1.094378
3674160259.370813,344.000000,0.000000,99.386052,1.525672,104.925260,1.508447,98.706834,1.552557,83.106584,1.594850,87.876424,1.588783,90.878764,1.613325,88.613110,1.391959,83.640688,1.509270,84.488413,1.490976,90.733915,1.538624,98.606003,1.459764,92.512556,1.473983,83.511107,1.374272,93.729107,1.255086,91.665795,1.426774,89.303873,1.411635,98.226940,1.163427,83.452744,1.260858,98.116759,1.281569,98.409568,1.068401,90.102593,1.016268,88.854807,1.235005,96.742186,1.288071,102.306125,0.931675,102.870247,1.162729
3674160259.470658,344.000000,0.000000,93.837675,1.496036,113.804691,1.403305,95.586680,1.426976,85.166006,1.500883,80.662426,1.365582,82.970956,1.530596,84.987768,1.400484,97.631393,1.269276,84.019938,1.372641,88.830741,1.363689,89.559052,1.367575,79.718895,1.421316,82.674589,1.401025,91.006265,1.184606,81.198773,1.327050,89.183146,1.267925,88.729611,1.174113,87.806942,1.181312,93.357250,1.147459,87.052519,0.953187,83.913758,1.068123,94.970492,1.119469,99.019647,1.061066,102.774276,0.954943,103.528698,1.035902
3674160259.571407,344.000000,0.000000,101.320152,1.575128,97.423021,1.485595,97.358554,1.452029,91.649775,1.467406,86.827736,1.474978,91.308666,1.522318,88.223586,1.475460,102.151522,1.390374,88.323312,1.415555,96.145921,1.418159,97.942774,1.421962,87.735435,1.380908,88.248853,1.363602,91.587173,1.162206,93.505929,1.262656,85.996955,1.403123,95.120153,1.139616,91.711398,1.268018,99.378227,1.256628,100.670093,1.044064,84.779299,1.048898,99.857584,1.220961,104.164460,1.112324,104.682155,1.032264,104.499659,1.229864
3674160259.671123,344.000000,0.000000,95.886638,1.620446,103.184776,1.494106,102.438020,1.486154,81.995567,1.569271,91.023927,1.563897,85.703398,1.541671,89.232870,1.410344,100.524144,1.510323,82.370092,1.437069,90.673846,1.497227,99.120031,1.413101,93.767690,1.489132,88.065901,1.415907,97.998858,1.150701,84.503485,1.360067,84.857935,1.337371,95.539071,1.095353,88.400751,1.296220,95.069774,1.202095,96.186490,1.081297,87.303462,1.075263,101.013974,1.189524,90.650763,1.158325,115.120731,1.045669,99.219401,1.156022
3674160259.770928,344.000000,0.000000,92.142512,1.562132,98.700962,1.527536,108.691147,1.484767,92.546285,1.515980,86.525124,1.517265,88.086858,1.575932,89.234924,1.416251,91.283010,1.522679,85.482320,1.415772,92.131541,1.441231,90.216032,1.419823,84.054083,1.399257,89.860534,1.403221,93.653833,1.094977,92.488838,1.358223,90.154729,1.293311,100.600168,1.104545,87.448100,1.242714,88.354807,1.143059,96.140493,1.052264,83.421368,1.124662,98.692459,1.101409,90.079856,1.218382,104.853044,0.962220,100.417788,1.064302
3674160259.871429,344.000000,0.000000,103.229435,1.479367,97.687022,1.428264,92.943009,1.508378,83.683234,1.439921,89.423805,1.404581,82.402183,1.525652,87.685175,1.396425,89.623890,1.394724,84.248535,1.365499,92.634348,1.387859,96.467835,1.425457,91.504503,1.373934,95.662623,1.430550,89.803850,1.077728,91.067603,1.387509,86.195251,1.334133,90.221501,1.084751,84.922286,1.248113,103.273040,1.219166,96.172399,1.126232,86.509792,1.027429,90.841807,1.145895,94.304222,1.141544,99.037875,0.987645,94.608900,1.110159
3674160259.971134,344.000000,0.000000,93.444888,1.508137,92.260660,1.394560,99.875534,1.471710,81.453574,1.440604,86.743495,1.520205,85.356270,1.555201,85.288424,1.354860,96.795725,1.489444,87.041209,1.534507,89.227164,1.374284,105.571391,1.438187,94.584662,1.359932,86.938452,1.357503,87.605419,1.101904,87.277804,1.364329,93.072622,1.330035,92.187085,1.087018,83.330396,1.289391,100.377770,1.205166,104.337393,1.034263,83.929529,1.064228,86.136868,1.163599,96.469464,1.105664,100.595453,0.958549,89.473759,1.073594
3674160260.070867,344.000000,0.000000,100.840220,1.479277,91.094705,1.401613,109.938458,1.567407,89.197201,1.514577,91.960960,1.461460,90.157970,1.578661,92.574609,1.476517,96.562143,1.470435,83.136143,1.410588,89.913141,1.437905,95.916387,1.392579,88.860006,1.457199,89.021899,1.342739,88.172729,1.228720,89.021897,1.416150,89.770418,1.319211,94.134454,1.116236,87.784213,1.199779,97.250906,1.154873,94.820713,0.970691,81.154247,0.944440,100.153781,1.194548,93.958888,1.149783,107.780837,1.002451,97.097226,1.067291
3674160260.170947,344.000000,0.000000,93.934303,1.509174,109.137081,1.313979,92.938002,1.491256,89.791785,1.458444,84.654134,1.418722,82.469661,1.530771,87.435885,1.364087,94.768506,1.307440,81.622306,1.411108,95.334934,1.489006,87.086079,1.292124,89.278160,1.291937,84.872826,1.370407,93.388079,1.077569,81.639137,1.279432,82.983065,1.220451,92.903473,1.100668,84.136259,1.191249,85.863140,1.046499,89.980974,0.985741,87.962343,0.961318,104.605747,1.108675,93.095117,1.107390,108.688902,0.977516,103.019140,1.073739
3674160260.270680,344.000000,0.000000,105.920161,1.422439,93.702954,1.511749,97.039320,1.442223,86.068424,1.409032,89.994646,1.382354,83.443946,1.414717,81.672941,1.291523,93.517539,1.298308,79.020408,1.297085,92.694257,1.337918,108.029786,1.287577,83.741617,1.311157,85.016153,1.280189,85.124065,1.140054,84.935609,1.276062,82.888832,1.176507,93.468842,1.024683,83.852623,1.152600,85.932190,1.176162,99.608762,0.903504,84.202553,1.016352,96.877452,1.033440,90.814254,1.146990,103.174484,0.836811,100.712569,1.035939
3674160260.371413,344.000000,0.000000,108.070949,1.548555,102.914953,1.492322,93.289636,1.625003,90.504854,1.656594,90.477590,1.483874,92.275917,1.595850,87.906750,1.403346,90.752562,1.440449,83.775895,1.502085,95.212648,1.489575,101.186407,1.398560,94.006512,1.469593,90.855288,1.419346,96.872158,1.287629,89.791674,1.405472,90.831924,1.288586,96.272692,1.146218,89.028729,1.289889,95.625337,1.260614,115.411949,1.104547,88.760879,1.080285,99.769206,1.153031,94.466139,1.139782,101.602879,1.029098,99.997468,1.061757
3674160260.470616,344.000000,0.000000,96.685634,1.542621,98.814404,1.722942,95.722132,1.572091,93.134196,1.535105,97.039956,1.559863,83.942739,1.533746,91.047180,1.414849,99.081782,1.459019,79.472918,1.488384,90.551649,1.431135,96.210925,1.460414,91.845883,1.524222,85.874319,1.417165,86.956259,1.261907,94.018636,1.399493,89.092346,1.293525,95.953907,1.166565,89.274686,1.323681,103.083915,1.278197,101.665889,1.054494,81.651429,0.946133,106.392361,1.269445,94.151065,1.215157,115.916569,1.047824,99.575202,1.194716
3674160260.571379,344.000000,0.000000,102.887414,1.604332,101.841340,1.589393,104.618820,1.565771,86.884994,1.554997,89.777401,1.615722,84.453617,1.572039,92.700234,1.504802,94.394104,1.457042,81.858910,1.436137,93.359134,1.492342,92.161126,1.465219,88.370790,1.461085,88.661728,1.428581,90.442472,1.235095,88.071967,1.380824,90.121349,1.386987,91.553669,1.135302,88.908813,1.410506,99.225694,1.202510,98.843991,1.071659,83.969818,1.133063,99.222839,1.232695,95.525143,1.076533,106.861926,0.994932,95.077424,1.215030
3674160260.672386,344.000000,0.000000,103.337235,1.630261,100.100984,1.674417,105.354699,1.577670,95.656464,1.673852,92.576994,1.556740,86.507419,1.495862,97.488071,1.528599,105.799516,1.448048,87.979521,1.562660,89.017988,1.534272,106.005954,1.462816,93.335692,1.474266,91.841363,1.515315,97.024268,1.213118,87.658637,1.353110,88.336675,1.380025,102.843947,1.219169,92.631201,1.382051,102.845335,1.269462,104.708272,1.110041,93.173545,1.018098,103.230872,1.190695,91.282142,1.283518,107.248489,1.031698,107.534207,1.159525
3674160260.772119,344.000000,0.000000,97.398628,1.576625,105.178309,1.718616,115.470356,1.479949,91.114050,1.629633,98.955242,1.582967,96.697824,1.646486,102.351694,1.528420,118.084465,1.529185,94.828169,1.532315,99.193643,1.696354,102.569008,1.498855,100.628640,1.600948,95.347440,1.549390,108.959822,1.394562,101.576544,1.413008,94.939322,1.427330,108.173961,1.282889,94.790333,1.366395,114.518223,1.309952,105.908700,1.161540,97.419872,1.178955,107.343287,1.297944,109.071464,1.293600,108.476772,1.180580,113.892427,1.270420
3674160260.871884,344.000000,0.000000,116.747234,1.709240,112.076749,1.659630,111.523328,1.583263,93.419592,1.579658,102.171521,1.651707,110.059279,1.693415,107.077284,1.577219,120.327999,1.478615,102.629909,1.573963,100.839600,1.517118,123.175529,1.541914,106.225626,1.549523,96.991137,1.503646,107.387637,1.230123,100.838709,1.406964,98.864371,1.450588,120.743844,1.368383,101.281643,1.330355,111.712917,1.436235,115.665856,1.184261,100.235754,1.147681,107.679679,1.319005,120.241027,1.332186,126.810293,1.068370,110.035952,1.215145
