Time,Angle (A),BER,Ch 00 (Mag),Ch 00 (Pha),Ch 01 (Mag),Ch 01 (Pha),Ch 02 (Mag),Ch 02 (Pha),Ch 03 (Mag),Ch 03 (Pha),Ch 04 (Mag),Ch 04 (Pha),Ch 05 (Mag),Ch 05 (Pha),Ch 06 (Mag),Ch 06 (Pha),Ch 07 (Mag),Ch 07 (Pha),Ch 08 (Mag),Ch 08 (Pha),Ch 09 (Mag),Ch 09 (Pha),Ch 10 (Mag),Ch 10 (Pha),Ch 11 (Mag),Ch 11 (Pha),Ch 12 (Mag),Ch 12 (Pha),Ch 13 (Mag),Ch 13 (Pha),Ch 14 (Mag),Ch 14 (Pha),Ch 15 (Mag),Ch 15 (Pha),Ch 16 (Mag),Ch 16 (Pha),Ch 17 (Mag),Ch 17 (Pha),Ch 18 (Mag),Ch 18 (Pha),Ch 19 (Mag),Ch 19 (Pha),Ch 20 (Mag),Ch 20 (Pha),Ch 21 (Mag),Ch 21 (Pha),Ch 22 (Mag),Ch 22 (Pha),Ch 23 (Mag),Ch 23 (Pha),Ch 24 (Mag),Ch 24 (Pha)
3674160260.971617,344.000000,0.000000,108.245411,1.638755,95.115789,1.582709,109.595559,1.592453,96.901056,1.603879,90.104665,1.587041,79.996645,1.601360,93.356494,1.455520,102.012829,1.449075,80.732081,1.608855,100.435519,1.620455,104.351190,1.464721,97.389908,1.571564,90.577112,1.472413,90.044238,1.283915,88.259191,1.483482,92.313111,1.382321,97.391040,1.223603,91.863700,1.295465,104.372551,1.225420,108.670684,1.118066,90.818397,1.238403,98.499284,1.266901,103.501013,1.136912,113.756377,1.062584,113.519594,1.184621
3674160261.072349,344.000000,0.000000,99.507672,1.610883,99.271071,1.662877,103.046881,1.687241,83.208097,1.623811,89.334314,1.607238,77.969756,1.722445,85.972462,1.622707,93.797432,1.522644,78.595107,1.623309,86.099645,1.649144,100.468244,1.500721,87.544973,1.517011,84.132428,1.487082,87.349251,1.288855,88.151549,1.515822,86.198162,1.469934,86.750720,1.332407,87.928045,1.369086,98.891468,1.326359,92.823284,1.271196,84.749593,1.234318,94.525928,1.266367,98.366892,1.307599,103.116357,1.156390,95.688870,1.195886
3674160261.172274,344.000000,0.000000,91.855714,1.611110,94.908930,1.623882,98.435050,1.590474,81.135257,1.588517,86.336174,1.597987,76.622517,1.619826,86.150314,1.461487,90.056377,1.540611,77.158144,1.537279,75.528451,1.586423,88.118320,1.503457,86.698418,1.494127,82.525082,1.505731,87.237938,1.299275,77.239268,1.460808,78.750819,1.423194,84.171370,1.157228,80.733089,1.372333,98.449718,1.283285,89.735835,1.147842,82.731993,1.137231,91.027697,1.234543,85.683412,1.181759,102.092795,1.056016,91.090035,1.163083
3674160261.271995,344.000000,0.000000,91.252106,1.591052,87.878638,1.526652,87.856585,1.465243,79.974006,1.568488,72.912929,1.512480,73.162688,1.617116,78.336262,1.520806,80.898391,1.396493,77.763106,1.521959,83.907770,1.499359,86.727899,1.396508,78.897910,1.452133,79.752139,1.480249,80.951222,1.163188,76.219988,1.375823,76.766560,1.312269,83.823922,1.079041,76.136756,1.274456,81.138883,1.202084,89.206654,1.062634,73.292237,1.061839,81.861036,1.195661,87.522158,1.114348,93.926742,1.036470,83.674509,1.168968
3674160261.371728,344.000000,0.000000,91.608709,1.490877,87.819013,1.582141,93.758602,1.514730,74.524412,1.526447,77.954045,1.453410,74.294016,1.611741,76.930076,1.344104,84.960691,1.468775,74.251103,1.345284,80.803177,1.512786,84.415430,1.428436,77.070647,1.396103,78.494855,1.344301,81.315056,1.210277,75.997130,1.340317,75.539126,1.326277,85.577320,1.110093,77.144041,1.218645,86.352645,1.230910,86.682589,1.098558,76.675439,0.987462,77.611472,1.158529,85.401941,1.138621,103.717629,1.014825,84.074839,1.038645
3674160261.473493,344.000000,0.000000,89.965090,1.527199,92.935576,1.635060,102.363657,1.582667,88.495849,1.640317,76.654138,1.536820,71.966370,1.604227,84.766724,1.485794,92.283523,1.521609,80.565532,1.501107,84.212033,1.648006,87.730273,1.500541,85.892376,1.489659,95.709528,1.505909,91.680500,1.335667,82.293004,1.443628,86.525761,1.415253,81.686976,1.284053,91.117478,1.302889,94.612930,1.251768,93.971550,1.203459,82.367089,1.115975,90.386957,1.259768,90.127473,1.217875,93.609226,1.033111,90.773434,1.168008
3674160261.573295,344.000000,0.000000,105.020569,1.512896,92.802634,1.532252,92.622291,1.542253,87.344270,1.634007,82.539451,1.650126,84.897669,1.576996,83.802880,1.448113,84.265446,1.459145,82.570273,1.501753,90.073657,1.483249,93.953713,1.410692,85.722463,1.415011,82.817975,1.448677,85.348155,1.284374,80.194021,1.376868,86.870524,1.354865,87.320764,1.156817,87.607567,1.338796,89.421086,1.222690,98.142404,1.011590,85.512674,1.070621,87.841731,1.194453,91.702680,1.108407,92.131239,1.063132,94.486378,1.144375
3674160261.674074,344.000000,0.000000,98.283763,1.578492,96.410723,1.576085,98.858396,1.524721,86.050019,1.599975,83.242521,1.593762,83.813693,1.598629,92.667476,1.499916,105.723604,1.471327,77.175563,1.533596,96.171437,1.593559,100.120917,1.420878,88.577331,1.402206,96.211750,1.575115,92.102789,1.278273,87.325438,1.304128,89.925554,1.405133,92.930129,1.188475,87.459660,1.380389,103.845272,1.260248,100.699172,1.053323,89.390909,1.133174,93.901729,1.188473,102.356396,1.315012,110.543981,1.021806,95.807726,1.117579
3674160261.773593,344.000000,0.000000,94.283160,1.672717,88.075638,1.576783,91.745022,1.557615,88.248645,1.543271,87.394149,1.541854,87.697127,1.637477,92.352916,1.549249,90.308086,1.521573,78.447394,1.514827,83.661441,1.453478,89.470842,1.426263,88.839770,1.526438,85.455011,1.530802,89.981186,1.274090,80.747091,1.434493,85.281486,1.327508,97.708408,1.149977,83.912950,1.367441,93.061144,1.235458,100.859512,1.054093,87.246315,1.086834,96.266324,1.227539,89.085422,1.188144,104.490724,0.919161,86.505533,1.113052
3674160261.874373,344.000000,0.000000,98.665755,1.513213,94.319119,1.483789,102.128101,1.523677,77.916856,1.522064,81.730871,1.487401,74.801252,1.521046,82.155553,1.485017,96.423584,1.451796,77.345506,1.474245,81.647722,1.532575,98.039908,1.372104,79.727250,1.392166,82.388055,1.350528,97.792940,1.211367,77.003134,1.350652,80.114081,1.289840,89.359632,1.186762,81.345378,1.306888,86.084911,1.219516,91.091727,1.067103,86.808557,1.086571,97.768350,1.130364,95.612245,1.232429,92.708832,0.923146,94.038354,1.055550
3674160261.975063,344.000000,0.000000,89.528741,1.596757,102.949206,1.728745,98.062074,1.595134,92.674075,1.609569,93.703370,1.570695,91.714807,1.694245,97.548034,1.391751,108.581042,1.594395,86.123427,1.576765,93.221627,1.548896,107.693105,1.422524,96.574059,1.521162,97.681016,1.437263,104.514275,1.249388,92.240935,1.442657,93.887435,1.389486,94.072413,1.157707,100.224658,1.331445,97.262375,1.236897,103.361937,1.081630,95.580417,1.109384,98.670193,1.263359,98.982846,1.187513,103.429091,1.062458,104.279314,1.115562
3674160262.075254,344.000000,0.000000,101.629974,1.523745,93.776691,1.587822,101.086204,1.536105,91.562972,1.587582,87.100422,1.509608,87.076182,1.637640,95.198719,1.479681,91.292095,1.541448,83.555122,1.577514,85.511850,1.503804,101.146776,1.456717,81.074954,1.442729,93.142875,1.489978,89.208227,1.269981,82.147562,1.427348,85.341467,1.401278,93.526697,1.162764,83.697948,1.308666,89.653077,1.236400,112.725435,1.202902,84.208078,1.082173,104.075283,1.193211,97.551538,1.180617,98.754426,1.129937,90.700944,1.166531
3674160262.175104,344.000000,0.000000,87.273142,1.517286,90.677139,1.497528,90.179596,1.516583,79.817170,1.530983,82.886135,1.411023,77.406428,1.577006,80.752752,1.466744,88.032777,1.531853,75.470632,1.511853,80.334026,1.508151,90.204974,1.299534,85.329718,1.408070,79.007129,1.331302,81.376023,1.186300,82.053596,1.423480,81.584069,1.323753,87.983294,1.215625,77.919192,1.273460,81.161140,1.225661,84.127127,1.148625,80.146762,1.131123,87.591155,1.124913,84.524443,1.203097,89.833542,0.992574,92.500172,1.141115
3674160262.275835,344.000000,0.000000,86.185270,1.493732,99.819519,1.486020,100.610127,1.433799,74.488357,1.400675,78.474983,1.351050,75.333941,1.432913,82.868638,1.335765,90.194574,1.361895,71.412923,1.418359,80.235995,1.443121,88.723827,1.277934,84.548703,1.333904,83.955831,1.305028,81.656627,1.091054,75.755055,1.293027,78.193710,1.242604,78.148274,1.045712,75.230719,1.204777,87.774145,1.108753,80.192114,0.923093,78.678247,0.955467,81.576884,1.082647,85.400846,1.042713,92.147071,1.031755,88.600112,1.041099
3674160262.375988,344.000000,0.000000,90.955704,1.542345,91.975204,1.566908,107.064095,1.538590,83.760330,1.569510,85.302225,1.524416,81.741841,1.604484,86.327642,1.461277,93.362989,1.391261,82.136753,1.402266,86.649753,1.513993,93.163288,1.427153,80.093443,1.456202,86.770676,1.408670,89.076490,1.211774,88.901933,1.394774,76.453792,1.321662,81.069142,1.164263,78.516036,1.277667,94.515601,1.203215,95.287466,1.055516,77.144274,1.027405,95.078746,1.264299,85.010937,1.160695,96.897478,1.013862,90.114881,1.134364
3674160262.477278,344.000000,0.000000,89.761551,1.328871,92.736257,1.381049,103.167483,1.401838,73.252116,1.370783,80.984512,1.258410,72.897500,1.305811,77.522595,1.281793,85.219318,1.212152,71.946511,1.232550,78.696088,1.343101,84.018570,1.163107,78.909377,1.208535,76.039444,1.181869,78.714007,0.976582,70.983880,1.198718,74.819646,1.085028,79.387362,0.920422,76.351818,1.085631,83.793144,0.923499,80.563422,0.885359,72.732427,0.862697,89.206331,0.976618,81.118586,0.957136,96.609355,0.860523,90.633218,0.942879
3674160262.576989,344.000000,0.000000,94.949803,1.324407,90.891973,1.303602,89.903553,1.327797,70.680651,1.312335,74.130193,1.200709,73.446618,1.289798,76.876350,1.232014,81.497271,1.165685,66.617761,1.211630,80.036010,1.337116,83.050482,1.143028,86.634125,1.121583,84.727391,1.112411,77.462545,0.948302,77.495515,1.114820,78.424522,1.141795,75.789333,0.907882,73.506663,1.079697,82.134102,0.939245,79.066918,0.813272,70.517812,0.836287,82.405710,0.854373,91.302334,0.960621,84.525310,0.849224,81.834749,0.834483
3674160262.676731,344.000000,0.000000,95.922216,1.379057,95.512858,1.432927,88.386192,1.431310,83.492428,1.358926,81.443522,1.347791,74.698067,1.390628,84.028949,1.168132,88.301115,1.274551,71.927408,1.239535,78.802606,1.285948,85.889782,1.184626,81.384301,1.299518,81.618929,1.293284,80.498799,1.009554,78.763492,1.206785,77.863545,1.211308,87.207370,0.958592,78.380169,1.130087,83.520540,1.008168,83.380104,0.920317,73.101599,0.845544,95.231003,0.960896,97.252222,1.041404,89.271563,0.909818,85.858994,0.943221
3674160262.777481,344.000000,0.000000,99.118699,1.464856,92.284964,1.539313,93.055225,1.466050,95.865048,1.614059,83.670465,1.469741,87.109809,1.495253,89.871397,1.406145,98.235617,1.392009,79.343211,1.416073,82.966535,1.448206,89.231327,1.316272,82.341192,1.406040,90.860284,1.376454,84.156084,1.116713,76.793368,1.334055,78.279036,1.242969,90.978979,1.113113,81.935451,1.291807,92.347533,1.178990,95.123888,1.050409,75.683708,0.965549,91.283931,1.099197,89.772443,1.063646,99.822545,0.955207,99.084315,1.079000
3674160262.877186,344.000000,0.000000,89.588062,1.353823,84.384418,1.305444,80.846231,1.366584,82.988428,1.399256,78.623282,1.294183,74.063926,1.384778,81.067166,1.281806,82.069465,1.221362,74.268240,1.292658,77.028659,1.280572,83.614323,1.179042,77.428609,1.305776,70.915665,1.236859,78.481432,0.980587,70.850402,1.208732,70.117282,1.168577,79.843997,0.995390,71.532288,1.072312,81.782666,0.978378,86.686082,0.895881,74.564266,0.833945,84.672941,1.003776,87.750427,0.977496,92.024096,0.835802,81.935878,0.900943
3674160262.978193,344.000000,0.000000,85.688936,1.447560,84.033829,1.411175,82.473674,1.393534,70.572805,1.350904,76.630597,1.374416,74.906039,1.447570,76.354286,1.279082,78.612445,1.274686,70.528181,1.316049,76.689008,1.335281,80.930129,1.275337,73.769247,1.273686,75.117029,1.280826,74.503951,1.027910,69.964185,1.182310,69.900674,1.172611,83.643712,0.975946,70.474245,1.155775,81.900802,1.047675,78.501270,0.985439,70.800230,0.899567,81.217429,0.986146,82.303484,1.060629,94.629702,0.871176,80.710315,0.980823
3674160263.078082,344.000000,0.000000,86.664731,1.359070,87.477246,1.393226,86.523455,1.256056,75.544255,1.401896,77.098563,1.258572,71.673517,1.417165,78.675143,1.226651,82.039589,1.249131,74.652000,1.247736,76.527111,1.319498,84.125906,1.201889,77.027427,1.222713,81.977365,1.238713,80.613619,1.019748,76.149019,1.208217,71.032691,1.108990,74.700729,0.965557,70.344880,1.067747,83.432622,1.045087,80.965476,0.851817,68.685152,0.917539,79.164450,1.036503,77.543335,0.964207,88.606045,0.829118,86.711920,0.912003
3674160263.177756,344.000000,0.000000,93.832031,1.409863,91.972229,1.345225,86.429157,1.320237,79.252162,1.230609,82.068497,1.289467,75.548961,1.230793,82.728439,1.215958,88.788341,1.216482,74.699216,1.178222,79.920077,1.295500,83.523673,1.208033,84.182769,1.238676,76.247455,1.189467,79.858296,0.913199,78.497503,1.180664,77.345917,1.130137,91.367311,0.880607,74.209615,1.045911,91.059310,0.920754,87.570082,0.950339,77.874069,0.826423,84.009196,0.964761,96.748145,0.987954,92.182946,0.764085,88.648133,0.773711
3674160263.278494,344.000000,0.000000,91.229433,1.348788,89.990080,1.396123,95.076343,1.469434,78.490380,1.379573,84.301339,1.319631,78.995730,1.360375,84.364194,1.261956,83.275109,1.219207,76.725761,1.254406,83.208854,1.306997,91.233318,1.148016,86.118690,1.332293,81.213170,1.305192,79.140799,0.992778,75.819940,1.143095,84.367886,1.051529,84.876990,0.944520,82.478997,1.093041,87.899984,0.833948,88.271689,0.897053,80.199120,0.863880,86.460545,0.990826,87.462772,1.038077,92.098041,0.826869,91.864137,0.931384
3674160263.378242,344.000000,0.000000,96.002241,1.498281,91.010092,1.445508,95.864606,1.478319,80.912344,1.444217,84.613852,1.443527,76.864773,1.419550,83.547993,1.374669,84.398152,1.299513,74.292680,1.325169,82.796029,1.386992,92.037099,1.282437,82.244118,1.274318,83.669106,1.324163,83.438172,1.117456,82.139506,1.235342,81.004373,1.207364,81.628418,1.050345,77.220773,1.167881,96.648421,1.169806,97.418673,0.991444,84.908545,1.046326,89.613679,1.168448,89.253872,1.152794,99.581828,0.863388,92.817231,1.074662
3674160263.478996,344.000000,0.000000,89.343013,1.443323,79.299419,1.330440,87.384130,1.364025,76.864220,1.401709,78.756641,1.326681,71.270679,1.400655,75.300457,1.254171,82.346425,1.308423,71.526482,1.255423,76.126281,1.368556,85.113498,1.187581,72.642958,1.289559,75.160636,1.223732,83.507596,0.977676,73.666282,1.126717,73.832447,1.122468,79.817161,1.008035,81.982108,1.039743,82.844463,1.083408,84.164536,1.002753,75.690712,0.883773,82.856290,0.992399,84.831438,0.980045,88.701648,0.855609,84.686004,0.887876
3674160263.578730,344.000000,0.000000,82.021001,1.343408,85.409564,1.452167,90.157355,1.272308,78.352873,1.392187,77.785364,1.384035,76.579858,1.442682,75.623202,1.252341,85.065907,1.304558,77.084115,1.313685,84.707113,1.369890,94.931079,1.307001,79.792724,1.311110,79.230797,1.249404,80.920596,1.119964,85.118925,1.138723,78.394500,1.184031,78.304326,0.991147,77.223648,1.123904,81.083288,1.073867,92.681132,0.947194,73.867548,0.947347,85.054731,1.031406,85.566415,0.978825,83.427016,0.838811,80.875085,1.025922
3674160263.680507,344.000000,0.000000,88.318168,1.438017,94.399636,1.501983,89.879428,1.395150,76.764058,1.420645,84.413070,1.402281,79.024265,1.430485,79.459361,1.351525,82.867221,1.319018,73.840711,1.325380,75.531373,1.398554,94.263844,1.309470,71.937132,1.361427,74.263127,1.336351,80.351749,1.081588,73.879312,1.257862,74.982138,1.181768,84.765161,1.020326,76.660667,1.122512,85.081863,1.125883,86.034934,0.807866,76.856901,0.969031,84.717825,1.096980,82.587487,1.040936,89.118002,0.892576,98.344895,0.959499
3674160263.780241,344.000000,0.000000,91.520543,1.425333,88.627330,1.459306,87.084187,1.375590,77.303305,1.445216,83.379307,1.373377,77.130246,1.441907,76.496502,1.335069,88.678505,1.333286,72.691090,1.292882,81.504986,1.317473,81.250320,1.262537,73.616722,1.245831,78.591142,1.427026,80.392241,1.046232,79.721350,1.224293,78.709014,1.241725,86.206981,1.042390,76.502449,1.219727,93.899782,1.099671,95.975979,0.944609,78.109455,0.906066,93.433173,1.016343,87.585653,1.003815,95.159547,0.874817,98.795675,0.993816
3674160263.880420,344.000000,0.000000,81.623982,1.400877,90.342866,1.401934,90.651102,1.371767,83.835551,1.419291,79.435911,1.378384,79.324939,1.423253,84.776427,1.316917,81.726846,1.370394,74.729177,1.349575,76.394309,1.359300,87.418303,1.340613,81.086612,1.371473,74.912359,1.320983,84.474767,1.100321,75.621096,1.211559,76.050075,1.225325,88.740956,1.030741,77.935984,1.158980,81.373917,1.065060,80.637890,0.976475,79.156001,0.913669,86.234865,1.082643,83.193580,1.075476,94.933949,0.809490,85.750236,0.981310
3674160263.980163,344.000000,0.000000,83.572858,1.502287,91.248106,1.398036,91.793175,1.411610,77.472044,1.385178,79.145160,1.363603,72.019066,1.446192,77.952657,1.270057,87.371732,1.364535,75.271780,1.315308,81.277445,1.376205,82.810446,1.268384,82.695410,1.317697,79.758749,1.293100,78.476995,1.077092,77.808618,1.235735,76.728921,1.177199,87.053490,1.000530,77.895139,1.201075,82.656744,1.053529,84.539150,0.959104,77.374316,1.030152,86.309527,1.061185,91.599853,1.106877,95.036510,0.914536,84.956046,0.949899
3674160264.079899,344.000000,0.000000,82.553925,1.444981,85.496578,1.327206,93.867989,1.462981,79.775353,1.367075,75.026160,1.348518,79.010414,1.472860,80.815971,1.271612,86.511849,1.311777,71.442457,1.277466,75.253949,1.347308,88.492132,1.308691,80.301781,1.263498,78.281753,1.226785,80.821769,1.051278,76.471757,1.248001,77.708764,1.177426,76.634070,1.005319,75.766934,1.208912,82.938582,1.108783,82.460451,0.950596,77.953408,0.955211,95.011180,1.057619,79.422645,1.015265,86.527470,0.907134,86.986308,0.940822
3674160264.179652,344.000000,0.000000,80.852166,1.421020,88.539268,1.409112,82.525350,1.399071,77.139423,1.415932,75.443090,1.311312,73.513131,1.405084,79.333268,1.259449,82.513505,1.343519,69.412216,1.339195,79.119004,1.301010,81.180881,1.282329,79.691956,1.339132,74.957135,1.262483,79.893725,1.069577,71.478975,1.261731,71.649433,1.177546,81.489086,0.961327,72.092560,1.111490,83.351190,1.092024,91.419822,0.975015,73.644309,0.939762,83.512814,1.089226,80.562111,0.953066,83.756295,0.811107,87.678048,1.031136
3674160264.279597,344.000000,0.000000,90.373378,1.359111,89.616554,1.398406,88.745399,1.394970,78.934124,1.393095,78.317973,1.422797,71.667849,1.433945,75.857254,1.318374,84.459126,1.326855,70.996228,1.268593,76.752606,1.371559,79.818293,1.210506,75.357203,1.268432,76.739238,1.236255,77.491446,1.035410,79.018878,1.289776,80.419337,1.202535,78.513921,0.969689,74.595553,1.160046,80.260109,1.088009,84.908102,0.967511,76.975152,0.857812,86.118080,1.061069,82.989210,1.129597,87.555993,0.914789,87.980987,0.972839
3674160264.380326,344.000000,0.000000,84.742842,1.446371,90.443657,1.441292,93.904602,1.453216,81.954294,1.426506,77.129350,1.372007,83.698780,1.373169,86.124209,1.351804,85.630488,1.318327,72.611312,1.315598,79.992037,1.411228,84.229791,1.299349,74.544755,1.255976,77.195490,1.274298,79.392278,1.077508,75.894941,1.300383,73.991400,1.255052,78.782744,1.024591,76.409262,1.215251,86.299861,1.062578,89.700776,0.963390,75.364241,0.872522,91.560068,1.028423,82.224361,1.129142,90.565633,0.893879,86.008232,0.943607
